Duration,WaterUsage,TaskType_Cleaning,TaskType_Cooking,TaskType_Gardening,TaskType_Showering
4.700699469,29.70069947,FALSE,FALSE,FALSE,TRUE
31.84264178,41.84264178,TRUE,FALSE,FALSE,FALSE
4.20157228,29.20157228,FALSE,FALSE,FALSE,TRUE
37.16184261,54.16184261,FALSE,FALSE,TRUE,FALSE
32.07465799,61.34332249,FALSE,FALSE,TRUE,FALSE
4.579346348,21.57934635,FALSE,FALSE,TRUE,FALSE
4.73285942,9.73285942,FALSE,TRUE,FALSE,FALSE
44.41214145,69.41214145,FALSE,FALSE,FALSE,TRUE
17.46791501,27.46791501,TRUE,FALSE,FALSE,FALSE
17.30825447,27.30825447,TRUE,FALSE,FALSE,FALSE
36.76318096,46.76318096,TRUE,FALSE,FALSE,FALSE
42.6789374,59.59867176,FALSE,TRUE,FALSE,FALSE
44.38404681,49.38404681,FALSE,TRUE,FALSE,FALSE
34.14864015,51.14864015,FALSE,FALSE,TRUE,FALSE
17.55542176,27.55542176,TRUE,FALSE,FALSE,FALSE
4.674031535,9.674031535,FALSE,TRUE,FALSE,FALSE
35.1944643,52.1944643,FALSE,FALSE,TRUE,FALSE
25.56978699,35.56978699,TRUE,FALSE,FALSE,FALSE
19.66576841,55.83221051,FALSE,FALSE,FALSE,TRUE
40.87959294,57.87959294,FALSE,FALSE,TRUE,FALSE
5.892689221,10.89268922,FALSE,TRUE,FALSE,FALSE
22.67550459,27.67550459,FALSE,TRUE,FALSE,FALSE
1.49956037,18.49956037,FALSE,FALSE,TRUE,FALSE
21.62106825,38.62106825,FALSE,FALSE,TRUE,FALSE
3.47734413,8.47734413,FALSE,TRUE,FALSE,FALSE
6.227988316,31.22798832,FALSE,FALSE,FALSE,TRUE
6.171154858,16.17115486,TRUE,FALSE,FALSE,FALSE
29.56525329,54.56525329,FALSE,FALSE,FALSE,TRUE
33.82597469,50.82597469,FALSE,FALSE,TRUE,FALSE
26.66822566,51.66822566,FALSE,FALSE,FALSE,TRUE
43.33559213,60.41949017,FALSE,TRUE,FALSE,FALSE
17.4943055,43.11788187,FALSE,FALSE,TRUE,FALSE
13.5713318,23.5713318,TRUE,FALSE,FALSE,FALSE
39.21836164,44.21836164,FALSE,TRUE,FALSE,FALSE
10.83821689,15.83821689,FALSE,TRUE,FALSE,FALSE
43.38179174,53.38179174,TRUE,FALSE,FALSE,FALSE
1.534796886,11.53479689,TRUE,FALSE,FALSE,FALSE
43.67466838,68.67466838,FALSE,FALSE,FALSE,TRUE
2.899036126,19.89903613,FALSE,FALSE,TRUE,FALSE
40.210297,62.76287125,TRUE,FALSE,FALSE,FALSE
24.2188488,34.2188488,TRUE,FALSE,FALSE,FALSE
44.69045103,61.69045103,FALSE,FALSE,TRUE,FALSE
4.247048848,14.24704885,TRUE,FALSE,FALSE,FALSE
25.36958851,35.36958851,TRUE,FALSE,FALSE,FALSE
43.64931157,68.64931157,FALSE,FALSE,FALSE,TRUE
24.01630514,29.01630514,FALSE,TRUE,FALSE,FALSE
28.69354008,33.69354008,FALSE,TRUE,FALSE,FALSE
31.61294232,36.61294232,FALSE,TRUE,FALSE,FALSE
20.99980685,25.99980685,FALSE,TRUE,FALSE,FALSE
28.61255552,48.2656944,TRUE,FALSE,FALSE,FALSE
26.70982972,43.70982972,FALSE,FALSE,TRUE,FALSE
40.65095246,57.65095246,FALSE,FALSE,TRUE,FALSE
2.999640735,27.99964074,FALSE,FALSE,FALSE,TRUE
13.36238034,47.95297543,FALSE,FALSE,FALSE,TRUE
42.8181053,52.8181053,TRUE,FALSE,FALSE,FALSE
40.17160649,57.17160649,FALSE,FALSE,TRUE,FALSE
21.04889712,38.04889712,FALSE,FALSE,TRUE,FALSE
28.2858343,33.2858343,FALSE,TRUE,FALSE,FALSE
13.20477205,29.00596506,TRUE,FALSE,FALSE,FALSE
9.277331028,19.27733103,TRUE,FALSE,FALSE,FALSE
21.40272982,26.40272982,FALSE,TRUE,FALSE,FALSE
16.54749803,26.54749803,TRUE,FALSE,FALSE,FALSE
26.68086892,36.68086892,TRUE,FALSE,FALSE,FALSE
4.420324026,29.42032403,FALSE,FALSE,FALSE,TRUE
43.87337154,60.87337154,FALSE,FALSE,TRUE,FALSE
44.39327276,54.39327276,TRUE,FALSE,FALSE,FALSE
31.71911542,56.71911542,FALSE,FALSE,FALSE,TRUE
24.58824012,41.58824012,FALSE,FALSE,TRUE,FALSE
14.61921512,19.61921512,FALSE,TRUE,FALSE,FALSE
36.80698087,61.80698087,FALSE,FALSE,FALSE,TRUE
31.12817159,56.12817159,FALSE,FALSE,FALSE,TRUE
8.155145331,25.15514533,FALSE,FALSE,TRUE,FALSE
41.08079612,46.08079612,FALSE,TRUE,FALSE,FALSE
37.19163869,62.19163869,FALSE,FALSE,FALSE,TRUE
42.79119618,52.79119618,TRUE,FALSE,FALSE,FALSE
32.93165837,53.66457296,TRUE,FALSE,FALSE,FALSE
27.99026862,37.99026862,TRUE,FALSE,FALSE,FALSE
19.4026936,24.4026936,FALSE,TRUE,FALSE,FALSE
42.04005327,67.04005327,FALSE,FALSE,FALSE,TRUE
39.10681114,49.10681114,TRUE,FALSE,FALSE,FALSE
2.989621485,9.987026856,FALSE,TRUE,FALSE,FALSE
2.160146878,12.16014688,TRUE,FALSE,FALSE,FALSE
17.56438814,34.56438814,FALSE,FALSE,TRUE,FALSE
36.66434655,61.66434655,FALSE,FALSE,FALSE,TRUE
44.44014969,69.44014969,FALSE,FALSE,FALSE,TRUE
7.618343209,12.61834321,FALSE,TRUE,FALSE,FALSE
27.14175148,32.14175148,FALSE,TRUE,FALSE,FALSE
17.75919769,53.44899711,FALSE,FALSE,FALSE,TRUE
43.6762335,53.6762335,TRUE,FALSE,FALSE,FALSE
38.05323262,48.05323262,TRUE,FALSE,FALSE,FALSE
37.88646301,54.88646301,FALSE,FALSE,TRUE,FALSE
21.62249903,31.62249903,TRUE,FALSE,FALSE,FALSE
19.2520581,24.2520581,FALSE,TRUE,FALSE,FALSE
13.02991116,18.02991116,FALSE,TRUE,FALSE,FALSE
3.480521853,13.48052185,TRUE,FALSE,FALSE,FALSE
39.04778456,44.04778456,FALSE,TRUE,FALSE,FALSE
36.7676444,61.7676444,FALSE,FALSE,FALSE,TRUE
44.98757762,87.48447203,FALSE,FALSE,FALSE,TRUE
44.85202083,68.56502604,TRUE,FALSE,FALSE,FALSE
25.43899505,50.43899505,FALSE,FALSE,FALSE,TRUE
34.83544627,74.79430783,FALSE,FALSE,FALSE,TRUE
42.56969211,59.56969211,FALSE,FALSE,TRUE,FALSE
38.38448519,55.38448519,FALSE,FALSE,TRUE,FALSE
11.88331648,36.88331648,FALSE,FALSE,FALSE,TRUE
20.82394195,30.82394195,TRUE,FALSE,FALSE,FALSE
6.683014267,23.68301427,FALSE,FALSE,TRUE,FALSE
42.9782452,47.9782452,FALSE,TRUE,FALSE,FALSE
27.67168392,40.83960489,FALSE,TRUE,FALSE,FALSE
11.06028344,20.0753543,FALSE,TRUE,FALSE,FALSE
30.55483011,40.55483011,TRUE,FALSE,FALSE,FALSE
28.19764258,53.19764258,FALSE,FALSE,FALSE,TRUE
16.75915959,21.75915959,FALSE,TRUE,FALSE,FALSE
5.996534057,15.99653406,TRUE,FALSE,FALSE,FALSE
30.54922061,47.54922061,FALSE,FALSE,TRUE,FALSE
23.89353884,61.11692355,FALSE,FALSE,FALSE,TRUE
34.98200924,51.98200924,FALSE,FALSE,TRUE,FALSE
23.88719405,33.88719405,TRUE,FALSE,FALSE,FALSE
38.49598601,54.36998252,FALSE,TRUE,FALSE,FALSE
25.28390091,30.28390091,FALSE,TRUE,FALSE,FALSE
25.68127075,35.68127075,TRUE,FALSE,FALSE,FALSE
39.57275852,44.57275852,FALSE,TRUE,FALSE,FALSE
18.75324611,43.75324611,FALSE,FALSE,FALSE,TRUE
6.896670052,21.12083756,TRUE,FALSE,FALSE,FALSE
2.266437758,19.26643776,FALSE,FALSE,TRUE,FALSE
34.22603925,44.22603925,TRUE,FALSE,FALSE,FALSE
28.29362026,66.61702532,FALSE,FALSE,FALSE,TRUE
31.9795098,56.9795098,FALSE,FALSE,FALSE,TRUE
10.37042311,25.46302888,TRUE,FALSE,FALSE,FALSE
7.000344926,17.00034493,TRUE,FALSE,FALSE,FALSE
1.639965289,8.299956612,FALSE,TRUE,FALSE,FALSE
16.42585259,41.42585259,FALSE,FALSE,FALSE,TRUE
26.95637822,36.95637822,TRUE,FALSE,FALSE,FALSE
18.25873798,28.25873798,TRUE,FALSE,FALSE,FALSE
20.24889657,45.24889657,FALSE,FALSE,FALSE,TRUE
40.78298256,50.78298256,TRUE,FALSE,FALSE,FALSE
16.32324055,21.32324055,FALSE,TRUE,FALSE,FALSE
23.61553752,48.61553752,FALSE,FALSE,FALSE,TRUE
35.48073256,50.6009157,FALSE,TRUE,FALSE,FALSE
18.44788242,23.44788242,FALSE,TRUE,FALSE,FALSE
28.37181481,33.37181481,FALSE,TRUE,FALSE,FALSE
38.94400318,43.94400318,FALSE,TRUE,FALSE,FALSE
42.77890744,67.77890744,FALSE,FALSE,FALSE,TRUE
7.471233161,12.47123316,FALSE,TRUE,FALSE,FALSE
41.76985551,46.76985551,FALSE,TRUE,FALSE,FALSE
22.6531169,32.6531169,TRUE,FALSE,FALSE,FALSE
12.36275309,37.36275309,FALSE,FALSE,FALSE,TRUE
21.20197327,46.20197327,FALSE,FALSE,FALSE,TRUE
44.12143331,61.12143331,FALSE,FALSE,TRUE,FALSE
22.67519614,59.59399517,FALSE,FALSE,FALSE,TRUE
15.46507085,40.46507085,FALSE,FALSE,FALSE,TRUE
28.86963759,57.33704699,FALSE,FALSE,TRUE,FALSE
11.56640723,45.70800903,FALSE,FALSE,FALSE,TRUE
4.337986437,29.33798644,FALSE,FALSE,FALSE,TRUE
6.670707764,31.67070776,FALSE,FALSE,FALSE,TRUE
6.634016914,31.63401691,FALSE,FALSE,FALSE,TRUE
7.683718515,24.68371851,FALSE,FALSE,TRUE,FALSE
7.108395597,32.1083956,FALSE,FALSE,FALSE,TRUE
29.19848877,54.19848877,FALSE,FALSE,FALSE,TRUE
9.002723714,26.00272371,FALSE,FALSE,TRUE,FALSE
16.20936047,32.76170058,TRUE,FALSE,FALSE,FALSE
40.45869004,45.45869004,FALSE,TRUE,FALSE,FALSE
21.85431217,31.85431217,TRUE,FALSE,FALSE,FALSE
30.37254049,59.21567562,FALSE,FALSE,TRUE,FALSE
8.582074333,13.58207433,FALSE,TRUE,FALSE,FALSE
9.460716828,26.46071683,FALSE,FALSE,TRUE,FALSE
2.798219116,19.79821912,FALSE,FALSE,TRUE,FALSE
8.433142775,33.43314278,FALSE,FALSE,FALSE,TRUE
13.25797492,22.82246865,FALSE,TRUE,FALSE,FALSE
8.788461308,33.78846131,FALSE,FALSE,FALSE,TRUE
4.902911485,9.902911485,FALSE,TRUE,FALSE,FALSE
6.307978328,23.30797833,FALSE,FALSE,TRUE,FALSE
21.27426579,38.27426579,FALSE,FALSE,TRUE,FALSE
10.07868361,20.07868361,TRUE,FALSE,FALSE,FALSE
17.02787389,22.02787389,FALSE,TRUE,FALSE,FALSE
23.15035992,48.15035992,FALSE,FALSE,FALSE,TRUE
31.37737246,41.37737246,TRUE,FALSE,FALSE,FALSE
2.729734153,12.72973415,TRUE,FALSE,FALSE,FALSE
36.17405755,46.17405755,TRUE,FALSE,FALSE,FALSE
28.62761714,53.62761714,FALSE,FALSE,FALSE,TRUE
4.597397406,14.59739741,TRUE,FALSE,FALSE,FALSE
39.43745946,64.43745946,FALSE,FALSE,FALSE,TRUE
41.51838562,51.51838562,TRUE,FALSE,FALSE,FALSE
3.687430234,28.68743023,FALSE,FALSE,FALSE,TRUE
13.18261652,37.72827065,FALSE,FALSE,TRUE,FALSE
36.47285631,53.47285631,FALSE,FALSE,TRUE,FALSE
33.92342638,50.92342638,FALSE,FALSE,TRUE,FALSE
9.118924852,26.11892485,FALSE,FALSE,TRUE,FALSE
10.21137023,34.01421278,FALSE,FALSE,TRUE,FALSE
17.30077252,27.30077252,TRUE,FALSE,FALSE,FALSE
22.31901135,32.31901135,TRUE,FALSE,FALSE,FALSE
28.20320995,38.20320995,TRUE,FALSE,FALSE,FALSE
17.23220014,42.23220014,FALSE,FALSE,FALSE,TRUE
21.35152751,46.35152751,FALSE,FALSE,FALSE,TRUE
33.88872128,58.88872128,FALSE,FALSE,FALSE,TRUE
2.614060927,27.61406093,FALSE,FALSE,FALSE,TRUE
12.10722555,29.10722555,FALSE,FALSE,TRUE,FALSE
32.38738178,49.38738178,FALSE,FALSE,TRUE,FALSE
40.38910086,57.38910086,FALSE,FALSE,TRUE,FALSE
23.51380745,35.64225932,FALSE,TRUE,FALSE,FALSE
24.41299335,43.01624169,TRUE,FALSE,FALSE,FALSE
5.715568499,30.7155685,FALSE,FALSE,FALSE,TRUE
20.68614414,45.68614414,FALSE,FALSE,FALSE,TRUE
24.43515972,41.43515972,FALSE,FALSE,TRUE,FALSE
11.66870216,36.66870216,FALSE,FALSE,FALSE,TRUE
12.84670216,37.84670216,FALSE,FALSE,FALSE,TRUE
17.60050318,27.60050318,TRUE,FALSE,FALSE,FALSE
1.883132702,18.8831327,FALSE,FALSE,TRUE,FALSE
15.17148329,31.46435411,TRUE,FALSE,FALSE,FALSE
10.30371231,15.30371231,FALSE,TRUE,FALSE,FALSE
15.4098835,20.4098835,FALSE,TRUE,FALSE,FALSE
6.2695338,14.08691725,FALSE,TRUE,FALSE,FALSE
40.18320035,57.18320035,FALSE,FALSE,TRUE,FALSE
27.11806796,65.14758495,FALSE,FALSE,FALSE,TRUE
30.88050204,47.88050204,FALSE,FALSE,TRUE,FALSE
35.7235345,65.90441812,FALSE,FALSE,TRUE,FALSE
22.93145675,47.93145675,FALSE,FALSE,FALSE,TRUE
4.824492676,14.82449268,TRUE,FALSE,FALSE,FALSE
24.63268784,29.63268784,FALSE,TRUE,FALSE,FALSE
26.82100919,36.82100919,TRUE,FALSE,FALSE,FALSE
33.79933686,38.79933686,FALSE,TRUE,FALSE,FALSE
19.99302003,36.99302003,FALSE,FALSE,TRUE,FALSE
6.613533323,11.61353332,FALSE,TRUE,FALSE,FALSE
13.48613986,30.48613986,FALSE,FALSE,TRUE,FALSE
16.97562104,26.97562104,TRUE,FALSE,FALSE,FALSE
29.42035862,46.42035862,FALSE,FALSE,TRUE,FALSE
26.11424541,36.11424541,TRUE,FALSE,FALSE,FALSE
16.66825594,41.66825594,FALSE,FALSE,FALSE,TRUE
44.40667095,86.75833868,FALSE,FALSE,FALSE,TRUE
27.65409205,52.65409205,FALSE,FALSE,FALSE,TRUE
11.43797884,28.43797884,FALSE,FALSE,TRUE,FALSE
5.478428795,38.09803599,FALSE,FALSE,FALSE,TRUE
7.725802124,12.72580212,FALSE,TRUE,FALSE,FALSE
11.82214005,21.82214005,TRUE,FALSE,FALSE,FALSE
8.069980423,18.06998042,TRUE,FALSE,FALSE,FALSE
9.208949058,14.20894906,FALSE,TRUE,FALSE,FALSE
13.54418742,30.54418742,FALSE,FALSE,TRUE,FALSE
8.628438193,25.62843819,FALSE,FALSE,TRUE,FALSE
40.45767868,50.45767868,TRUE,FALSE,FALSE,FALSE
4.530284809,29.53028481,FALSE,FALSE,FALSE,TRUE
24.07850114,41.07850114,FALSE,FALSE,TRUE,FALSE
19.05746039,36.05746039,FALSE,FALSE,TRUE,FALSE
44.22465914,49.22465914,FALSE,TRUE,FALSE,FALSE
5.929711695,10.9297117,FALSE,TRUE,FALSE,FALSE
18.50564636,43.50564636,FALSE,FALSE,FALSE,TRUE
43.65669906,60.65669906,FALSE,FALSE,TRUE,FALSE
39.08231354,70.10289192,FALSE,FALSE,TRUE,FALSE
36.95117112,41.95117112,FALSE,TRUE,FALSE,FALSE
12.34772439,29.34772439,FALSE,FALSE,TRUE,FALSE
8.519053845,18.51905385,TRUE,FALSE,FALSE,FALSE
30.42030168,35.42030168,FALSE,TRUE,FALSE,FALSE
41.89254352,66.89254352,FALSE,FALSE,FALSE,TRUE
25.49756729,30.49756729,FALSE,TRUE,FALSE,FALSE
26.15095834,43.15095834,FALSE,FALSE,TRUE,FALSE
13.31908012,38.31908012,FALSE,FALSE,FALSE,TRUE
34.85768906,39.85768906,FALSE,TRUE,FALSE,FALSE
9.229924937,19.22992494,TRUE,FALSE,FALSE,FALSE
15.2418864,25.2418864,TRUE,FALSE,FALSE,FALSE
19.7192033,24.7192033,FALSE,TRUE,FALSE,FALSE
23.33485666,33.33485666,TRUE,FALSE,FALSE,FALSE
11.66602823,27.08253528,TRUE,FALSE,FALSE,FALSE
6.052820289,16.05282029,TRUE,FALSE,FALSE,FALSE
27.86728187,52.86728187,FALSE,FALSE,FALSE,TRUE
13.69974434,29.62468043,TRUE,FALSE,FALSE,FALSE
26.57448174,36.57448174,TRUE,FALSE,FALSE,FALSE
7.791959472,22.23994934,TRUE,FALSE,FALSE,FALSE
22.17016448,47.17016448,FALSE,FALSE,FALSE,TRUE
24.43393503,29.43393503,FALSE,TRUE,FALSE,FALSE
3.28023562,20.28023562,FALSE,FALSE,TRUE,FALSE
15.81058824,25.81058824,TRUE,FALSE,FALSE,FALSE
6.914245785,11.91424579,FALSE,TRUE,FALSE,FALSE
3.788498701,13.7884987,TRUE,FALSE,FALSE,FALSE
44.55825023,69.55825023,FALSE,FALSE,FALSE,TRUE
15.18356918,20.18356918,FALSE,TRUE,FALSE,FALSE
36.63447562,61.63447562,FALSE,FALSE,FALSE,TRUE
12.20418881,22.20418881,TRUE,FALSE,FALSE,FALSE
30.98611978,40.98611978,TRUE,FALSE,FALSE,FALSE
34.45002584,59.45002584,FALSE,FALSE,FALSE,TRUE
27.20810459,44.20810459,FALSE,FALSE,TRUE,FALSE
21.7493523,46.7493523,FALSE,FALSE,FALSE,TRUE
19.12100022,29.12100022,TRUE,FALSE,FALSE,FALSE
16.35020373,41.35020373,FALSE,FALSE,FALSE,TRUE
41.89928235,58.89928235,FALSE,FALSE,TRUE,FALSE
37.54725394,62.54725394,FALSE,FALSE,FALSE,TRUE
43.46118407,60.46118407,FALSE,FALSE,TRUE,FALSE
6.469077833,23.46907783,FALSE,FALSE,TRUE,FALSE
33.15816891,58.15816891,FALSE,FALSE,FALSE,TRUE
42.2869801,67.2869801,FALSE,FALSE,FALSE,TRUE
8.974254911,17.46781864,FALSE,TRUE,FALSE,FALSE
3.925835764,13.92583576,TRUE,FALSE,FALSE,FALSE
33.60930857,50.60930857,FALSE,FALSE,TRUE,FALSE
26.27681698,31.27681698,FALSE,TRUE,FALSE,FALSE
38.04046618,78.80058272,FALSE,FALSE,FALSE,TRUE
7.149984572,17.14998457,TRUE,FALSE,FALSE,FALSE
35.99176172,51.23970215,FALSE,TRUE,FALSE,FALSE
9.871602082,26.87160208,FALSE,FALSE,TRUE,FALSE
8.200861486,13.20086149,FALSE,TRUE,FALSE,FALSE
8.227695109,25.22769511,FALSE,FALSE,TRUE,FALSE
36.84128769,61.84128769,FALSE,FALSE,FALSE,TRUE
30.26867771,40.26867771,TRUE,FALSE,FALSE,FALSE
24.01487869,34.01487869,TRUE,FALSE,FALSE,FALSE
16.7885413,26.7885413,TRUE,FALSE,FALSE,FALSE
39.5968238,80.74602974,FALSE,FALSE,FALSE,TRUE
18.26758473,35.26758473,FALSE,FALSE,TRUE,FALSE
36.93037534,61.93037534,FALSE,FALSE,FALSE,TRUE
20.32193598,30.32193598,TRUE,FALSE,FALSE,FALSE
17.58555489,42.58555489,FALSE,FALSE,FALSE,TRUE
21.35791057,46.35791057,FALSE,FALSE,FALSE,TRUE
14.26062646,39.26062646,FALSE,FALSE,FALSE,TRUE
33.89481273,63.61851591,FALSE,FALSE,TRUE,FALSE
23.11969716,28.11969716,FALSE,TRUE,FALSE,FALSE
11.21735859,16.21735859,FALSE,TRUE,FALSE,FALSE
40.58128122,81.97660153,FALSE,FALSE,FALSE,TRUE
17.89121374,22.89121374,FALSE,TRUE,FALSE,FALSE
24.91632589,29.91632589,FALSE,TRUE,FALSE,FALSE
40.88477288,82.3559661,FALSE,FALSE,FALSE,TRUE
28.46647182,53.46647182,FALSE,FALSE,FALSE,TRUE
6.143513791,16.14351379,TRUE,FALSE,FALSE,FALSE
42.35261344,47.35261344,FALSE,TRUE,FALSE,FALSE
28.61915434,45.61915434,FALSE,FALSE,TRUE,FALSE
15.73584704,40.73584704,FALSE,FALSE,FALSE,TRUE
7.127971197,17.1279712,TRUE,FALSE,FALSE,FALSE
35.93710833,66.17138541,FALSE,FALSE,TRUE,FALSE
28.28320126,41.60400158,FALSE,TRUE,FALSE,FALSE
24.47228805,34.47228805,TRUE,FALSE,FALSE,FALSE
40.33127365,65.33127365,FALSE,FALSE,FALSE,TRUE
35.69827729,52.69827729,FALSE,FALSE,TRUE,FALSE
7.673694708,32.67369471,FALSE,FALSE,FALSE,TRUE
14.71577098,24.64471373,FALSE,TRUE,FALSE,FALSE
11.93352215,28.93352215,FALSE,FALSE,TRUE,FALSE
33.73363687,38.73363687,FALSE,TRUE,FALSE,FALSE
2.475427128,9.34428391,FALSE,TRUE,FALSE,FALSE
26.07514613,36.07514613,TRUE,FALSE,FALSE,FALSE
34.54818217,74.43522772,FALSE,FALSE,FALSE,TRUE
39.57768802,56.57768802,FALSE,FALSE,TRUE,FALSE
16.05159694,21.05159694,FALSE,TRUE,FALSE,FALSE
37.13532141,52.66915176,FALSE,TRUE,FALSE,FALSE
5.867796426,22.86779643,FALSE,FALSE,TRUE,FALSE
38.24390084,43.24390084,FALSE,TRUE,FALSE,FALSE
6.609501143,20.76187643,TRUE,FALSE,FALSE,FALSE
18.48064078,28.48064078,TRUE,FALSE,FALSE,FALSE
36.08099609,46.08099609,TRUE,FALSE,FALSE,FALSE
7.596366803,21.9954585,TRUE,FALSE,FALSE,FALSE
11.08706139,16.08706139,FALSE,TRUE,FALSE,FALSE
32.77911301,62.22389126,FALSE,FALSE,TRUE,FALSE
32.68160761,49.68160761,FALSE,FALSE,TRUE,FALSE
29.21049585,46.21049585,FALSE,FALSE,TRUE,FALSE
31.53373156,48.53373156,FALSE,FALSE,TRUE,FALSE
24.87987551,49.87987551,FALSE,FALSE,FALSE,TRUE
12.07915859,36.34894824,FALSE,FALSE,TRUE,FALSE
16.21062371,41.21062371,FALSE,FALSE,FALSE,TRUE
8.990299539,33.99029954,FALSE,FALSE,FALSE,TRUE
40.9718247,50.9718247,TRUE,FALSE,FALSE,FALSE
26.66923897,51.66923897,FALSE,FALSE,FALSE,TRUE
18.63746234,23.63746234,FALSE,TRUE,FALSE,FALSE
21.32825536,57.9103192,FALSE,FALSE,FALSE,TRUE
42.68046694,52.68046694,TRUE,FALSE,FALSE,FALSE
7.747461737,40.93432717,FALSE,FALSE,FALSE,TRUE
26.79411261,31.79411261,FALSE,TRUE,FALSE,FALSE
23.25910187,28.25910187,FALSE,TRUE,FALSE,FALSE
27.90398636,41.12998295,FALSE,TRUE,FALSE,FALSE
1.796848088,11.79684809,TRUE,FALSE,FALSE,FALSE
39.37345199,49.37345199,TRUE,FALSE,FALSE,FALSE
42.01320443,59.01320443,FALSE,FALSE,TRUE,FALSE
25.86586008,35.86586008,TRUE,FALSE,FALSE,FALSE
31.65263625,36.65263625,FALSE,TRUE,FALSE,FALSE
41.58997277,46.58997277,FALSE,TRUE,FALSE,FALSE
32.11849991,42.11849991,TRUE,FALSE,FALSE,FALSE
7.711717888,40.88964736,FALSE,FALSE,FALSE,TRUE
26.35668785,45.44585981,TRUE,FALSE,FALSE,FALSE
27.69546204,37.69546204,TRUE,FALSE,FALSE,FALSE
19.66174954,24.66174954,FALSE,TRUE,FALSE,FALSE
33.40354637,50.40354637,FALSE,FALSE,TRUE,FALSE
42.11214865,47.11214865,FALSE,TRUE,FALSE,FALSE
41.72501457,73.40626821,FALSE,FALSE,TRUE,FALSE
20.83693234,25.83693234,FALSE,TRUE,FALSE,FALSE
5.982474017,15.98247402,TRUE,FALSE,FALSE,FALSE
44.33301275,61.66626594,FALSE,TRUE,FALSE,FALSE
37.9115158,42.9115158,FALSE,TRUE,FALSE,FALSE
6.485157973,14.35644747,FALSE,TRUE,FALSE,FALSE
41.51704284,51.51704284,TRUE,FALSE,FALSE,FALSE
39.27543993,49.27543993,TRUE,FALSE,FALSE,FALSE
23.82887451,33.82887451,TRUE,FALSE,FALSE,FALSE
27.01611917,37.01611917,TRUE,FALSE,FALSE,FALSE
18.55611897,35.55611897,FALSE,FALSE,TRUE,FALSE
3.409512108,20.40951211,FALSE,FALSE,TRUE,FALSE
15.74867863,40.74867863,FALSE,FALSE,FALSE,TRUE
36.32555174,46.32555174,TRUE,FALSE,FALSE,FALSE
1.203809012,18.20380901,FALSE,FALSE,TRUE,FALSE
15.67396355,25.84245444,FALSE,TRUE,FALSE,FALSE
18.51942252,28.51942252,TRUE,FALSE,FALSE,FALSE
24.64540653,49.64540653,FALSE,FALSE,FALSE,TRUE
41.47364712,66.47364712,FALSE,FALSE,FALSE,TRUE
16.23922375,41.23922375,FALSE,FALSE,FALSE,TRUE
16.26594088,21.26594088,FALSE,TRUE,FALSE,FALSE
33.45005492,50.45005492,FALSE,FALSE,TRUE,FALSE
20.8975894,25.8975894,FALSE,TRUE,FALSE,FALSE
10.88261221,20.88261221,TRUE,FALSE,FALSE,FALSE
20.90733871,45.90733871,FALSE,FALSE,FALSE,TRUE
7.197708897,15.24713612,FALSE,TRUE,FALSE,FALSE
8.761027406,13.76102741,FALSE,TRUE,FALSE,FALSE
22.928182,39.928182,FALSE,FALSE,TRUE,FALSE
19.43271978,36.43271978,FALSE,FALSE,TRUE,FALSE
41.25321965,66.25321965,FALSE,FALSE,FALSE,TRUE
16.94533156,21.94533156,FALSE,TRUE,FALSE,FALSE
26.54588741,31.54588741,FALSE,TRUE,FALSE,FALSE
28.81962867,45.81962867,FALSE,FALSE,TRUE,FALSE
1.57615609,6.57615609,FALSE,TRUE,FALSE,FALSE
30.19564437,35.19564437,FALSE,TRUE,FALSE,FALSE
8.833582542,13.83358254,FALSE,TRUE,FALSE,FALSE
43.28709397,60.28709397,FALSE,FALSE,TRUE,FALSE
7.541160021,32.54116002,FALSE,FALSE,FALSE,TRUE
19.24346144,29.24346144,TRUE,FALSE,FALSE,FALSE
4.755385395,29.7553854,FALSE,FALSE,FALSE,TRUE
44.86246708,54.86246708,TRUE,FALSE,FALSE,FALSE
23.09658045,35.12072557,FALSE,TRUE,FALSE,FALSE
27.19694076,52.19694076,FALSE,FALSE,FALSE,TRUE
3.951365005,13.95136501,TRUE,FALSE,FALSE,FALSE
33.9982607,50.9982607,FALSE,FALSE,TRUE,FALSE
10.2358461,34.04480762,FALSE,FALSE,TRUE,FALSE
40.51438874,65.51438874,FALSE,FALSE,FALSE,TRUE
10.02614418,35.02614418,FALSE,FALSE,FALSE,TRUE
9.390259709,14.39025971,FALSE,TRUE,FALSE,FALSE
2.608185385,27.60818539,FALSE,FALSE,FALSE,TRUE
21.77094558,26.77094558,FALSE,TRUE,FALSE,FALSE
25.85300986,38.56626233,FALSE,TRUE,FALSE,FALSE
3.891180135,20.89118013,FALSE,FALSE,TRUE,FALSE
35.12321513,52.12321513,FALSE,FALSE,TRUE,FALSE
20.94470873,30.94470873,TRUE,FALSE,FALSE,FALSE
24.07317185,41.07317185,FALSE,FALSE,TRUE,FALSE
20.39356087,46.74195108,FALSE,FALSE,TRUE,FALSE
18.63357468,54.54196835,FALSE,FALSE,FALSE,TRUE
25.62417458,42.62417458,FALSE,FALSE,TRUE,FALSE
7.830570821,17.83057082,TRUE,FALSE,FALSE,FALSE
9.004837742,42.50604718,FALSE,FALSE,FALSE,TRUE
38.91856732,48.91856732,TRUE,FALSE,FALSE,FALSE
42.62908033,59.62908033,FALSE,FALSE,TRUE,FALSE
